user_id,txn_count,avg_transaction_value,max_transaction,total_spend,spending_variance,high_value_txn_ratio,weekend_spending_ratio,night_transaction_ratio,late_night_txn_count,weekend_night_ratio,favorite_category,merchant_diversity,category_switch_rate,preferred_payment_method,avg_network_latency,unique_upi_apps,failed_transaction_rate,avg_transaction_gap,transaction_gap_variance,failed_txn_spike_ratio,recurring_payment_ratio,income_level,user_profile,spender_type
U021,25,2089.4484,3670.06,52236.21,929.6429986500192,0.0,0.28,0.12,3,0.04,health,3,0.8,UPI,322.06173010526936,3,0.36,47.11640256626698,50.87116038639486,0.04,0.2,medium,family,Conservative User
U022,19,1944.855789473684,3898.11,36952.26,1138.730163092575,0.0,0.1578947368421052,0.0526315789473684,1,0.0,health,3,0.5789473684210527,card,284.91321463373623,3,0.2631578947368421,77.08957979768356,57.671740138166335,0.0,0.2105263157894736,medium,family,Conservative User
U023,79,354.9949367088607,7274.59,28044.599999999995,799.7651718022487,0.0,0.3291139240506329,0.1392405063291139,11,0.0253164556962025,recharge,3,0.6708860759493671,card,298.18974453773126,3,0.430379746835443,62.69674968546586,56.3806218457885,0.050632911392405,0.0,low,student,Balanced User
U024,31,2274.4132258064515,7878.88,70506.81,1441.9257850860126,0.0,0.2258064516129032,0.064516129032258,2,0.0,bills,3,0.7419354838709677,wallet,315.26600264866937,3,0.5806451612903226,68.39083925107809,72.1981413769068,0.032258064516129,0.0967741935483871,medium,family,Conservative User
U025,79,323.0618987341772,2173.18,25521.89,294.4990636268947,0.0,0.189873417721519,0.0632911392405063,5,0.0253164556962025,entertainment,3,0.7341772151898734,UPI,365.462453691525,3,0.4177215189873418,53.08732731940029,53.860932031579566,0.0126582278481012,0.0,low,student,Conservative User
U026,24,2839.0425,16974.14,68137.01999999999,3214.957158339547,0.0416666666666666,0.2916666666666667,0.0416666666666666,1,0.0,groceries,3,0.6666666666666666,wallet,283.7934009341132,3,0.125,50.85075175887562,43.3203195325859,0.0,0.125,medium,family,Conservative User
U027,28,2228.2682142857147,3780.55,62391.51000000001,1046.6578473869545,0.0,0.1785714285714285,0.0714285714285714,2,0.0,health,3,0.6428571428571429,UPI,295.6100405401672,3,0.3571428571428571,56.353268509555726,46.75691520076676,0.0,0.0357142857142857,medium,family,Conservative User
U028,27,2239.572962962963,3956.97,60468.47,1147.447524202556,0.0,0.2222222222222222,0.074074074074074,2,0.037037037037037,bills,3,0.7407407407407407,UPI,415.8616539713637,3,0.3333333333333333,70.46985345174714,83.07577358390701,0.0,0.1851851851851851,medium,family,Conservative User
U029,40,2309.70925,3997.07,92388.37,1127.9351522239654,0.0,0.25,0.125,5,0.05,bills,3,0.725,wallet,307.5016101966691,3,0.325,45.613915887874974,35.96667309362072,0.0,0.275,medium,family,Conservative User
U030,27,2318.751111111111,5797.61,62606.28,1327.0358402624345,0.0,0.3703703703703703,0.1111111111111111,3,0.037037037037037,shopping,4,0.7037037037037037,wallet,316.60854708075,3,0.3333333333333333,64.13167411756294,67.36378291017382,0.0,0.0,medium_high,working,Conservative User
U031,78,374.7943589743589,5177.97,29233.96,675.5031858819,0.0,0.2051282051282051,0.0769230769230769,6,0.0256410256410256,entertainment,3,0.717948717948718,wallet,359.17081183266896,3,0.3461538461538461,56.14040158802474,52.527478210850695,0.0256410256410256,0.0,low,student,Conservative User
U032,56,3997.346071428572,65323.09,223851.38,8476.089848392827,0.0178571428571428,0.25,0.125,7,0.0357142857142857,food,4,0.8035714285714286,wallet,306.84984964591547,3,0.25,50.40828164188775,57.20936512276632,0.0178571428571428,0.1071428571428571,medium_high,working,Conservative User
U033,15,2179.530666666666,3744.08,32692.959999999992,1247.3730644923164,0.0,0.4,0.0,0,0.0,groceries,3,0.7333333333333333,card,379.9254805184116,3,0.1333333333333333,65.91854588802069,95.41022977384002,0.0,0.0,medium,family,Conservative User
U034,59,2700.386271186441,4870.62,159322.79,1403.5102657977422,0.0,0.3220338983050847,0.135593220338983,8,0.0169491525423728,bills,4,0.6949152542372882,wallet,322.7454175859641,3,0.4745762711864407,59.29763690102251,58.92870200913673,0.0508474576271186,0.135593220338983,medium_high,working,Conservative User
U035,35,500.564,8172.15,17519.74,1341.2927637482912,0.0,0.2285714285714285,0.0285714285714285,1,0.0,food,3,0.6857142857142857,card,303.63826611232207,3,0.3142857142857143,64.41746100041667,71.6335283362045,0.0285714285714285,0.0,low,student,Conservative User
U036,77,356.57805194805195,4506.83,27456.51,549.1127488217002,0.0,0.2857142857142857,0.1688311688311688,13,0.0649350649350649,food,3,0.6623376623376623,UPI,360.8676723309045,3,0.2597402597402597,62.62660958719242,65.3200517723226,0.0129870129870129,0.0,low,student,Conservative User
U037,32,1993.124375,3902.66,63779.98,1081.714773385705,0.0,0.25,0.03125,1,0.03125,groceries,3,0.625,UPI,337.83338821354886,3,0.25,64.49589960009186,69.62423400134303,0.0,0.125,medium,family,Conservative User
U038,58,2629.978448275862,4808.06,152538.75,1365.9813224735808,0.0,0.2068965517241379,0.0517241379310344,3,0.0172413793103448,shopping,4,0.7413793103448276,UPI,316.7402811004942,3,0.3620689655172414,68.21548926745257,67.33662882468191,0.0172413793103448,0.1551724137931034,medium_high,working,Conservative User
U039,48,4473.621458333334,59909.06,214733.83,9280.986211048496,0.0625,0.2291666666666666,0.0208333333333333,1,0.0208333333333333,bills,4,0.7083333333333334,card,320.9940891394109,3,0.1875,66.59395378725314,47.541233452886914,0.0208333333333333,0.1458333333333333,medium_high,working,Conservative User
U040,23,3054.4882608695657,4946.6,70253.23000000001,1420.996273364227,0.0,0.3478260869565217,0.1304347826086956,3,0.0434782608695652,food,4,0.6956521739130435,card,391.4857255114942,3,0.1304347826086956,48.91240941950967,51.14001170413801,0.0,0.0434782608695652,medium_high,working,Conservative User
U041,47,275.3257446808511,492.21,12940.31,113.04147922323412,0.0,0.4042553191489361,0.0851063829787234,4,0.0212765957446808,recharge,3,0.6170212765957447,UPI,352.45570775590124,3,0.425531914893617,62.701236730148295,65.26703085882255,0.0212765957446808,0.0,low,student,Conservative User
U042,37,248.94594594594597,499.78,9211.0,132.70811838725572,0.0,0.3513513513513513,0.1081081081081081,4,0.0,food,3,0.7567567567567568,card,343.331131816346,3,0.4864864864864865,66.18587664902473,61.68773220615914,0.027027027027027,0.0,low,student,Conservative User
U043,52,2968.9825000000005,28721.9,154387.09000000003,3888.8553413235472,0.0192307692307692,0.3269230769230769,0.0384615384615384,2,0.0192307692307692,shopping,4,0.75,wallet,312.1723713520827,3,0.2692307692307692,59.81049245335375,52.47732579894678,0.0,0.0576923076923076,medium_high,working,Conservative User
U044,36,278.75777777777773,487.84,10035.28,131.01343809180386,0.0,0.25,0.0277777777777777,1,0.0,entertainment,3,0.7222222222222222,card,310.3446181277131,3,0.4444444444444444,69.72170892820941,61.36885041304775,0.0277777777777777,0.0,low,student,Conservative User
U045,43,290.4916279069767,481.57,12491.14,113.01852127880954,0.0,0.3488372093023256,0.0697674418604651,3,0.0232558139534883,food,3,0.5581395348837209,wallet,340.8728885309268,3,0.4186046511627907,58.33070080428303,49.75632076311176,0.0232558139534883,0.0,low,student,Conservative User
U046,57,3914.306140350877,58131.7,223115.45,7470.624456809568,0.0175438596491228,0.2631578947368421,0.0701754385964912,4,0.0175438596491228,food,4,0.7719298245614035,card,434.55931728276295,3,0.6666666666666666,54.39566827130992,42.14634704015186,0.0350877192982456,0.087719298245614,medium_high,working,Conservative User
U047,67,438.05164179104486,8063.95,29349.460000000006,1024.431928231738,0.0,0.2537313432835821,0.0746268656716417,5,0.0298507462686567,food,3,0.7164179104477612,card,358.372461810346,3,0.417910447761194,63.415487279221125,68.34322013136,0.0149253731343283,0.0,low,student,Conservative User
U048,31,2738.076451612903,4658.94,84880.37,1367.9113897996667,0.0,0.1612903225806451,0.032258064516129,1,0.0,bills,4,0.7096774193548387,wallet,306.1455787808779,3,0.6451612903225806,63.02443009608477,59.04368127282216,0.032258064516129,0.1935483870967742,medium_high,working,Conservative User
U049,44,2737.4393181818177,12405.46,120447.33,2050.707221278028,0.0227272727272727,0.3636363636363636,0.0454545454545454,2,0.0227272727272727,food,4,0.8409090909090909,wallet,329.10634196297207,3,0.2272727272727272,68.94598271305989,54.69467425176155,0.0,0.0681818181818181,medium_high,working,Conservative User
U050,27,2967.232222222221,19046.53,80115.26999999997,3460.066514345478,0.037037037037037,0.3333333333333333,0.074074074074074,2,0.037037037037037,bills,3,0.7407407407407407,wallet,353.04871474513885,3,0.5185185185185185,73.72134569107651,68.77483856154247,0.037037037037037,0.1111111111111111,medium,family,Conservative User
U051,30,2931.429333333334,12129.84,87942.88000000002,2180.0273357411943,0.0333333333333333,0.3,0.1,3,0.0,travel,4,0.8,wallet,326.5206018038681,3,0.4333333333333333,59.455033438294144,62.49728824548972,0.0333333333333333,0.1,medium_high,working,Conservative User
U052,31,430.97,4331.99,13360.07,744.5331049680285,0.0,0.1935483870967742,0.0967741935483871,3,0.032258064516129,recharge,3,0.6129032258064516,wallet,402.09718592391255,3,0.5161290322580645,72.01787021174347,84.91747725442795,0.032258064516129,0.0,low,student,Conservative User
U053,19,4284.013157894737,43190.99,81396.25,9502.699102130024,0.0526315789473684,0.2105263157894736,0.1052631578947368,2,0.0,bills,3,0.4736842105263157,UPI,267.3616900120573,3,0.631578947368421,53.8044652458821,68.89611213701936,0.0526315789473684,0.2105263157894736,medium,family,Conservative User
U054,39,2859.849743589744,25565.2,111534.14,3941.85509761817,0.0256410256410256,0.2564102564102564,0.0769230769230769,3,0.0256410256410256,travel,4,0.8974358974358975,UPI,273.5394124560149,3,0.717948717948718,50.76955672546433,45.16207166751916,0.0512820512820512,0.0769230769230769,medium_high,working,Conservative User
U055,17,2261.998235294118,3940.87,38453.97,1148.680539511722,0.0,0.2352941176470588,0.0588235294117647,1,0.0,groceries,3,0.5882352941176471,UPI,380.6596638750354,3,0.6470588235294118,52.14317311160105,40.8879525618954,0.0588235294117647,0.0588235294117647,medium,family,Conservative User
U056,68,468.9152941176472,7113.31,31886.240000000005,1018.6276266734084,0.0,0.2941176470588235,0.0,0,0.0,food,3,0.6911764705882353,wallet,323.54775736310114,3,0.5588235294117647,79.95934698678853,69.62056288227252,0.0588235294117647,0.0,low,student,Conservative User
U057,56,3519.9237500000004,52746.28,197115.73,6836.652906230586,0.0178571428571428,0.3571428571428571,0.0714285714285714,4,0.0,food,4,0.8571428571428571,UPI,278.9982497251468,3,0.5892857142857143,64.86638676017185,72.70112597387379,0.0714285714285714,0.125,medium_high,working,Conservative User
U058,63,404.8407936507936,9693.13,25504.97,1196.399185279084,0.0,0.2698412698412698,0.0793650793650793,5,0.0,recharge,3,0.6666666666666666,UPI,304.7587430635515,3,0.7777777777777778,57.27484154490544,63.33045998788575,0.0634920634920634,0.0,low,student,Conservative User
U059,15,4591.6140000000005,41192.86,68874.21,10179.414795899756,0.0666666666666666,0.2,0.0666666666666666,1,0.0,bills,3,0.8666666666666667,UPI,326.6406296968283,3,0.4666666666666667,57.03613926683958,59.5251628529217,0.0,0.2,medium,family,Conservative User
U060,30,2597.2146666666667,4148.17,77916.44,993.3918982845952,0.0,0.3666666666666666,0.1,3,0.0333333333333333,bills,4,0.7666666666666667,card,257.87531238307764,3,1.0333333333333334,94.20894506483955,75.52355138170859,0.1333333333333333,0.1666666666666666,medium_high,working,Conservative User
U061,24,2451.978333333333,3948.06,58847.48,1027.812846492246,0.0,0.1666666666666666,0.0416666666666666,1,0.0,bills,3,0.8333333333333334,card,420.7369534621259,3,0.5,53.69895513468473,58.55605062297627,0.0416666666666666,0.25,medium,family,Conservative User
U062,32,3655.9609375,55289.88,116990.75,9479.295823446422,0.03125,0.34375,0.09375,3,0.0625,bills,3,0.6875,UPI,342.03073402459154,3,0.1875,64.6975962866916,70.38981350585824,0.0,0.125,medium,family,Conservative User
U063,42,2844.2171428571432,4956.4,119457.12000000002,1288.2677682052422,0.0,0.3809523809523809,0.0952380952380952,4,0.0476190476190476,food,4,0.6904761904761905,UPI,367.0054567217996,3,0.5714285714285714,72.94758840099911,81.84100265859682,0.0714285714285714,0.119047619047619,medium_high,working,Conservative User
U064,36,2352.4816666666666,9969.78,84689.34,1651.721055843614,0.0,0.1111111111111111,0.0,0,0.0,groceries,3,0.7777777777777778,UPI,398.6542136493829,3,0.3888888888888889,59.97115384052836,45.91192024543797,0.0277777777777777,0.25,medium,family,Conservative User
U065,36,290.39472222222224,499.22,10454.21,135.85071463056394,0.0,0.3055555555555556,0.0833333333333333,3,0.0,food,3,0.6111111111111112,UPI,256.6315448849411,3,0.4166666666666667,50.68103210770376,51.14289125349552,0.0277777777777777,0.0,low,student,Conservative User
U066,35,3004.767428571429,38261.73,105166.86000000002,6226.157691807129,0.0285714285714285,0.2285714285714285,0.0,0,0.0,health,3,0.7142857142857143,UPI,348.5182769039108,3,0.6285714285714286,51.86894196885989,48.807895490283705,0.0857142857142857,0.1428571428571428,medium,family,Conservative User
U067,71,293.30718309859145,499.97,20824.809999999998,121.28914396342437,0.0,0.4507042253521127,0.0985915492957746,7,0.056338028169014,recharge,3,0.7323943661971831,wallet,430.525656058382,3,0.2816901408450704,45.435231627925646,43.743712267108144,0.0140845070422535,0.0,low,student,Conservative User
U068,67,346.00298507462685,6072.21,23182.2,734.4368498256765,0.0,0.2537313432835821,0.1044776119402985,7,0.0298507462686567,food,3,0.7164179104477612,UPI,297.73274091422843,3,0.417910447761194,52.11400231078652,47.99752236886589,0.0,0.0,low,student,Conservative User
U069,37,4478.716216216216,48371.76,165712.5,9893.75076163129,0.054054054054054,0.2162162162162162,0.054054054054054,2,0.054054054054054,groceries,3,0.7567567567567568,wallet,440.20493829195897,3,0.4594594594594595,66.06487553163275,69.56700298112261,0.054054054054054,0.1891891891891892,medium,family,Conservative User
U070,49,288.47387755102045,1914.95,14135.22,269.71596840330886,0.0,0.3469387755102041,0.1632653061224489,8,0.0408163265306122,entertainment,3,0.4897959183673469,wallet,299.7346825323862,3,0.3061224489795918,53.935644393663694,43.22753299366929,0.0204081632653061,0.0,low,student,Conservative User
U071,28,6395.446785714286,55672.58,179072.51,11964.22977737762,0.0714285714285714,0.2857142857142857,0.0357142857142857,1,0.0,bills,4,0.8571428571428571,card,302.0541078217046,3,0.1785714285714285,53.23723363518464,60.120320537017406,0.0,0.1428571428571428,medium_high,working,Balanced User
U072,45,267.5131111111111,497.26,12038.089999999998,137.39851140225483,0.0,0.2666666666666666,0.0888888888888888,4,0.0222222222222222,entertainment,3,0.6,wallet,310.2656966428201,3,0.2444444444444444,59.99123398201018,51.27480913521437,0.0,0.0,low,student,Conservative User
U073,57,532.5335087719299,8207.15,30354.410000000003,1191.8907929262937,0.0,0.2982456140350877,0.0526315789473684,3,0.0175438596491228,recharge,3,0.631578947368421,wallet,312.3147482467963,3,0.4385964912280701,65.31946819884705,60.965956090541376,0.0350877192982456,0.0,low,student,Conservative User
U074,80,362.358375,4161.04,28988.67,468.0709679109819,0.0,0.275,0.0875,7,0.025,recharge,3,0.7,UPI,299.7868687023468,3,0.275,61.50911457475371,56.73367365481783,0.0,0.0,low,student,Conservative User
U075,34,3188.7255882352943,18458.69,108416.67,3142.462711619075,0.0294117647058823,0.2941176470588235,0.0588235294117647,2,0.0,shopping,4,0.7647058823529411,UPI,414.4429636166501,3,0.2647058823529412,33.104079298709,25.878037118573733,0.0,0.2058823529411764,medium_high,working,Conservative User
U076,45,2327.669777777778,4829.4,104745.14,1477.54826776794,0.0,0.1777777777777777,0.1111111111111111,5,0.0222222222222222,bills,4,0.8666666666666667,UPI,395.75454511815445,3,0.3333333333333333,55.316859622369954,39.72225617508043,0.0,0.0666666666666666,medium_high,working,Conservative User
U077,57,3767.766491228071,62407.16,214762.69000000003,8025.238765274814,0.0175438596491228,0.2280701754385964,0.0526315789473684,3,0.0350877192982456,bills,4,0.7017543859649122,UPI,407.9450080891926,3,0.2982456140350877,62.60781335482304,56.45486156515916,0.0,0.1052631578947368,medium_high,working,Conservative User
U078,30,2155.932,3744.23,64677.960000000014,1071.94827316144,0.0,0.0666666666666666,0.1,3,0.0,health,3,0.6666666666666666,card,378.65599876411744,3,0.4666666666666667,66.28696148273444,70.60008675021821,0.0,0.0666666666666666,medium,family,Conservative User
U079,55,2690.007454545454,4955.52,147950.40999999997,1357.7645752666244,0.0,0.2545454545454545,0.0363636363636363,2,0.0363636363636363,travel,4,0.7636363636363637,card,362.33536747769386,3,0.4727272727272727,67.89249895731419,58.7636025743608,0.0545454545454545,0.0545454545454545,medium_high,working,Conservative User
U080,38,293.6402631578947,492.48,11158.329999999998,134.8918886725907,0.0,0.2368421052631578,0.131578947368421,5,0.0,entertainment,3,0.7105263157894737,card,295.3396227728442,3,0.3157894736842105,50.87410688362437,47.98910746110519,0.0,0.0,low,student,Conservative User
U081,46,3661.304130434783,27111.45,168419.99,4618.157397383398,0.0434782608695652,0.2608695652173913,0.0434782608695652,2,0.0,shopping,4,0.7608695652173914,wallet,360.09654957619625,3,0.3478260869565217,56.34018033359997,51.64517772453622,0.0217391304347826,0.0869565217391304,medium_high,working,Conservative User
U082,27,2642.2244444444445,4996.64,71340.06,1369.4535367081878,0.0,0.3333333333333333,0.074074074074074,2,0.037037037037037,shopping,4,0.8518518518518519,wallet,273.44745525905165,3,0.8518518518518519,57.84161126152133,83.05544086674153,0.074074074074074,0.037037037037037,medium_high,working,Conservative User
U083,61,306.27131147540985,3425.88,18682.55,426.2084126671497,0.0,0.3278688524590163,0.081967213114754,5,0.0,food,3,0.7540983606557377,wallet,373.211158534512,3,0.360655737704918,51.48986269119343,46.651929199057946,0.0163934426229508,0.0,low,student,Conservative User
U084,35,2632.278857142857,11966.5,92129.76,1937.631505100358,0.0285714285714285,0.3142857142857143,0.1428571428571428,5,0.0,health,3,0.5142857142857142,card,292.8455626124081,3,0.3428571428571428,44.27521027791788,45.18001785932173,0.0,0.1428571428571428,medium,family,Conservative User
U085,35,2430.5319999999992,4987.25,85068.61999999998,1527.556213733711,0.0,0.2285714285714285,0.0571428571428571,2,0.0285714285714285,travel,4,0.7428571428571429,UPI,343.24219910144313,3,0.3714285714285714,59.06202764721501,57.140779918339526,0.0,0.1142857142857142,medium_high,working,Conservative User
U086,36,2254.4130555555557,3944.15,81158.87,960.6110415052626,0.0,0.4166666666666667,0.0277777777777777,1,0.0,bills,3,0.6111111111111112,wallet,392.3643568316192,3,0.5555555555555556,47.56483023042015,51.81118005302446,0.0277777777777777,0.1388888888888889,medium,family,Conservative User
U087,39,2106.3682051282053,3929.02,82148.36,1141.7669882429736,0.0,0.3333333333333333,0.1538461538461538,6,0.0769230769230769,bills,3,0.6666666666666666,UPI,384.9964690221296,3,0.6410256410256411,60.93389294984488,66.35989114837517,0.1025641025641025,0.1282051282051282,medium,family,Conservative User
U088,18,2188.1077777777773,3964.39,39385.94,1095.4804512206213,0.0,0.0555555555555555,0.1666666666666666,3,0.0,bills,3,0.5555555555555556,UPI,309.90349694867353,3,0.5555555555555556,58.581331871083385,55.87431881964129,0.0,0.2222222222222222,medium,family,Conservative User
U089,64,403.3225,5929.01,25812.64,717.2755828297862,0.0,0.234375,0.0625,4,0.03125,food,3,0.765625,card,301.56333793444605,3,0.359375,55.60196390697398,49.55735597560256,0.015625,0.0,low,student,Conservative User
U090,18,1877.155,3829.19,33788.79,1073.2915493567386,0.0,0.2777777777777778,0.0,0,0.0,health,3,0.6111111111111112,UPI,254.9171038129604,3,0.5555555555555556,57.50922050819754,58.76855876244044,0.0555555555555555,0.0555555555555555,medium,family,Conservative User
U091,26,2372.003076923077,3651.01,61672.08,1019.3444971814748,0.0,0.3461538461538461,0.0769230769230769,2,0.0,bills,3,0.6923076923076923,card,298.8836642345916,3,0.2307692307692307,58.02238838209193,45.72361060495765,0.0,0.0769230769230769,medium,family,Conservative User
U092,79,272.617088607595,495.73,21536.750000000004,132.87054921654922,0.0,0.189873417721519,0.0759493670886076,6,0.0,entertainment,3,0.6075949367088608,wallet,384.5504292648946,3,0.3164556962025316,62.47454605888535,65.06567058056916,0.0,0.0,low,student,Conservative User
U093,31,2474.6383870967747,3946.28,76713.79000000002,972.0743781765426,0.0,0.1612903225806451,0.032258064516129,1,0.0,groceries,3,0.7096774193548387,wallet,305.5099617456344,3,0.6774193548387096,67.94952237634509,48.1562266128784,0.064516129032258,0.1290322580645161,medium,family,Conservative User
U094,22,3023.302727272727,25306.87,66512.66,5115.081632827325,0.0454545454545454,0.2727272727272727,0.0454545454545454,1,0.0,groceries,3,0.5909090909090909,UPI,354.4400109225636,3,0.7272727272727273,75.87758596506507,52.32870795736906,0.0909090909090909,0.1363636363636363,medium,family,Conservative User
U095,59,441.8381355932203,5241.74,26068.45,843.5618082774937,0.0,0.3050847457627119,0.1186440677966101,7,0.0338983050847457,recharge,3,0.6779661016949152,wallet,326.6085591370116,3,0.4576271186440678,62.27380976803792,55.334127448460585,0.0169491525423728,0.0,low,student,Conservative User
U096,58,302.40327586206894,1339.99,17539.39,183.5875752722488,0.0,0.293103448275862,0.1206896551724138,7,0.0172413793103448,recharge,3,0.7413793103448276,UPI,315.0872043846122,3,0.4482758620689655,67.64615066817579,47.51457482902038,0.0344827586206896,0.0,low,student,Conservative User
U097,56,2791.589285714286,4893.88,156329.0,1406.1622575504864,0.0,0.3392857142857143,0.1607142857142857,9,0.0714285714285714,shopping,4,0.8214285714285714,card,336.1003055865176,3,0.1964285714285714,59.50567772285663,57.62394570618486,0.0,0.1071428571428571,medium_high,working,Conservative User
U098,29,2954.58,4942.66,85682.81999999999,1442.9781381177313,0.0,0.3103448275862069,0.1379310344827586,4,0.0344827586206896,food,4,0.8275862068965517,wallet,448.5088094413496,3,0.3448275862068966,59.45651236584186,63.69366330909185,0.0344827586206896,0.0344827586206896,medium_high,working,Conservative User
