user_id,txn_count,avg_transaction_value,max_transaction,total_spend,weekend_spending_ratio,night_transaction_ratio,favorite_category,merchant_diversity,preferred_payment_method,avg_network_latency,failed_transaction_rate,recurring_payment_ratio,income_level,user_profile,cluster
U020,53,242.59132075471703,482.64,12857.340000000002,0.3396226415094339,0.0566037735849056,recharge,3,wallet,360.6945255729764,0.5283018867924528,0.0,low,student,0
U021,25,2089.4484,3670.06,52236.21,0.28,0.12,health,3,UPI,322.06173010526936,0.36,0.2,medium,family,1
U022,19,1944.855789473684,3898.11,36952.26,0.1578947368421052,0.0526315789473684,health,3,card,284.91321463373623,0.2631578947368421,0.2105263157894736,medium,family,1
U023,79,354.9949367088607,7274.59,28044.599999999995,0.3291139240506329,0.1392405063291139,recharge,3,card,298.18974453773126,0.430379746835443,0.0,low,student,0
U024,31,2274.4132258064515,7878.88,70506.81,0.2258064516129032,0.064516129032258,bills,3,wallet,315.26600264866937,0.5806451612903226,0.0967741935483871,medium,family,1
U025,79,323.0618987341772,2173.18,25521.89,0.189873417721519,0.0632911392405063,entertainment,3,UPI,365.462453691525,0.4177215189873418,0.0,low,student,0
U026,24,2839.0425,16974.14,68137.01999999999,0.2916666666666667,0.0416666666666666,groceries,3,wallet,283.7934009341132,0.125,0.125,medium,family,1
U027,28,2228.2682142857147,3780.55,62391.51000000001,0.1785714285714285,0.0714285714285714,health,3,UPI,295.6100405401672,0.3571428571428571,0.0357142857142857,medium,family,1
U028,27,2239.572962962963,3956.97,60468.47,0.2222222222222222,0.074074074074074,bills,3,UPI,415.8616539713637,0.3333333333333333,0.1851851851851851,medium,family,1
U029,40,2309.70925,3997.07,92388.37,0.25,0.125,bills,3,wallet,307.5016101966691,0.325,0.275,medium,family,1
U030,27,2318.751111111111,5797.61,62606.28,0.3703703703703703,0.1111111111111111,shopping,4,wallet,316.60854708075,0.3333333333333333,0.0,medium_high,working,2
U031,78,374.7943589743589,5177.97,29233.96,0.2051282051282051,0.0769230769230769,entertainment,3,wallet,359.17081183266896,0.3461538461538461,0.0,low,student,0
U032,56,3997.346071428572,65323.09,223851.38,0.25,0.125,food,4,wallet,306.84984964591547,0.25,0.1071428571428571,medium_high,working,2
U033,15,2179.530666666666,3744.08,32692.959999999992,0.4,0.0,groceries,3,card,379.9254805184116,0.1333333333333333,0.0,medium,family,1
U034,59,2700.386271186441,4870.62,159322.79,0.3220338983050847,0.135593220338983,bills,4,wallet,322.7454175859641,0.4745762711864407,0.135593220338983,medium_high,working,2
U035,35,500.564,8172.15,17519.74,0.2285714285714285,0.0285714285714285,food,3,card,303.63826611232207,0.3142857142857143,0.0,low,student,0
U036,77,356.57805194805195,4506.83,27456.51,0.2857142857142857,0.1688311688311688,food,3,UPI,360.8676723309045,0.2597402597402597,0.0,low,student,0
U037,32,1993.124375,3902.66,63779.98,0.25,0.03125,groceries,3,UPI,337.83338821354886,0.25,0.125,medium,family,1
U038,58,2629.978448275862,4808.06,152538.75,0.2068965517241379,0.0517241379310344,shopping,4,UPI,316.7402811004942,0.3620689655172414,0.1551724137931034,medium_high,working,2
U039,48,4473.621458333334,59909.06,214733.83,0.2291666666666666,0.0208333333333333,bills,4,card,320.9940891394109,0.1875,0.1458333333333333,medium_high,working,2
U040,23,3054.4882608695657,4946.6,70253.23000000001,0.3478260869565217,0.1304347826086956,food,4,card,391.4857255114942,0.1304347826086956,0.0434782608695652,medium_high,working,2
U041,47,275.3257446808511,492.21,12940.31,0.4042553191489361,0.0851063829787234,recharge,3,UPI,352.45570775590124,0.425531914893617,0.0,low,student,0
U042,37,248.94594594594597,499.78,9211.0,0.3513513513513513,0.1081081081081081,food,3,card,343.331131816346,0.4864864864864865,0.0,low,student,0
U043,52,2968.9825000000005,28721.9,154387.09000000003,0.3269230769230769,0.0384615384615384,shopping,4,wallet,312.1723713520827,0.2692307692307692,0.0576923076923076,medium_high,working,2
U044,36,278.75777777777773,487.84,10035.28,0.25,0.0277777777777777,entertainment,3,card,310.3446181277131,0.4444444444444444,0.0,low,student,0
U045,43,290.4916279069767,481.57,12491.14,0.3488372093023256,0.0697674418604651,food,3,wallet,340.8728885309268,0.4186046511627907,0.0,low,student,0
U046,57,3914.306140350877,58131.7,223115.45,0.2631578947368421,0.0701754385964912,food,4,card,434.55931728276295,0.6666666666666666,0.087719298245614,medium_high,working,2
U047,67,438.05164179104486,8063.95,29349.460000000006,0.2537313432835821,0.0746268656716417,food,3,card,358.372461810346,0.417910447761194,0.0,low,student,0
U048,31,2738.076451612903,4658.94,84880.37,0.1612903225806451,0.032258064516129,bills,4,wallet,306.1455787808779,0.6451612903225806,0.1935483870967742,medium_high,working,2
U049,44,2737.4393181818177,12405.46,120447.33,0.3636363636363636,0.0454545454545454,food,4,wallet,329.10634196297207,0.2272727272727272,0.0681818181818181,medium_high,working,2
U050,27,2967.232222222221,19046.53,80115.26999999997,0.3333333333333333,0.074074074074074,bills,3,wallet,353.04871474513885,0.5185185185185185,0.1111111111111111,medium,family,1
U051,30,2931.429333333334,12129.84,87942.88000000002,0.3,0.1,travel,4,wallet,326.5206018038681,0.4333333333333333,0.1,medium_high,working,2
U052,31,430.97,4331.99,13360.07,0.1935483870967742,0.0967741935483871,recharge,3,wallet,402.09718592391255,0.5161290322580645,0.0,low,student,0
U053,19,4284.013157894737,43190.99,81396.25,0.2105263157894736,0.1052631578947368,bills,3,UPI,267.3616900120573,0.631578947368421,0.2105263157894736,medium,family,1
U054,39,2859.849743589744,25565.2,111534.14,0.2564102564102564,0.0769230769230769,travel,4,UPI,273.5394124560149,0.717948717948718,0.0769230769230769,medium_high,working,2
U055,17,2261.998235294118,3940.87,38453.97,0.2352941176470588,0.0588235294117647,groceries,3,UPI,380.6596638750354,0.6470588235294118,0.0588235294117647,medium,family,1
U056,68,468.9152941176472,7113.31,31886.240000000005,0.2941176470588235,0.0,food,3,wallet,323.54775736310114,0.5588235294117647,0.0,low,student,0
U057,56,3519.9237500000004,52746.28,197115.73,0.3571428571428571,0.0714285714285714,food,4,UPI,278.9982497251468,0.5892857142857143,0.125,medium_high,working,2
U058,63,404.8407936507936,9693.13,25504.97,0.2698412698412698,0.0793650793650793,recharge,3,UPI,304.7587430635515,0.7777777777777778,0.0,low,student,0
U059,15,4591.6140000000005,41192.86,68874.21,0.2,0.0666666666666666,bills,3,UPI,326.6406296968283,0.4666666666666667,0.2,medium,family,1
U060,30,2597.2146666666667,4148.17,77916.44,0.3666666666666666,0.1,bills,4,card,257.87531238307764,1.0333333333333334,0.1666666666666666,medium_high,working,2
U061,24,2451.978333333333,3948.06,58847.48,0.1666666666666666,0.0416666666666666,bills,3,card,420.7369534621259,0.5,0.25,medium,family,1
U062,32,3655.9609375,55289.88,116990.75,0.34375,0.09375,bills,3,UPI,342.03073402459154,0.1875,0.125,medium,family,1
U063,42,2844.2171428571432,4956.4,119457.12000000002,0.3809523809523809,0.0952380952380952,food,4,UPI,367.0054567217996,0.5714285714285714,0.119047619047619,medium_high,working,2
U064,36,2352.4816666666666,9969.78,84689.34,0.1111111111111111,0.0,groceries,3,UPI,398.6542136493829,0.3888888888888889,0.25,medium,family,1
U065,36,290.39472222222224,499.22,10454.21,0.3055555555555556,0.0833333333333333,food,3,UPI,256.6315448849411,0.4166666666666667,0.0,low,student,0
U066,35,3004.767428571429,38261.73,105166.86000000002,0.2285714285714285,0.0,health,3,UPI,348.5182769039108,0.6285714285714286,0.1428571428571428,medium,family,1
U067,71,293.30718309859145,499.97,20824.809999999998,0.4507042253521127,0.0985915492957746,recharge,3,wallet,430.525656058382,0.2816901408450704,0.0,low,student,0
U068,67,346.00298507462685,6072.21,23182.2,0.2537313432835821,0.1044776119402985,food,3,UPI,297.73274091422843,0.417910447761194,0.0,low,student,0
U069,37,4478.716216216216,48371.76,165712.5,0.2162162162162162,0.054054054054054,groceries,3,wallet,440.20493829195897,0.4594594594594595,0.1891891891891892,medium,family,1
U070,49,288.47387755102045,1914.95,14135.22,0.3469387755102041,0.1632653061224489,entertainment,3,wallet,299.7346825323862,0.3061224489795918,0.0,low,student,0
U071,28,6395.446785714286,55672.58,179072.51,0.2857142857142857,0.0357142857142857,bills,4,card,302.0541078217046,0.1785714285714285,0.1428571428571428,medium_high,working,2
U072,45,267.5131111111111,497.26,12038.089999999998,0.2666666666666666,0.0888888888888888,entertainment,3,wallet,310.2656966428201,0.2444444444444444,0.0,low,student,0
U073,57,532.5335087719299,8207.15,30354.410000000003,0.2982456140350877,0.0526315789473684,recharge,3,wallet,312.3147482467963,0.4385964912280701,0.0,low,student,0
U074,80,362.358375,4161.04,28988.67,0.275,0.0875,recharge,3,UPI,299.7868687023468,0.275,0.0,low,student,0
U075,34,3188.7255882352943,18458.69,108416.67,0.2941176470588235,0.0588235294117647,shopping,4,UPI,414.4429636166501,0.2647058823529412,0.2058823529411764,medium_high,working,2
U076,45,2327.669777777778,4829.4,104745.14,0.1777777777777777,0.1111111111111111,bills,4,UPI,395.75454511815445,0.3333333333333333,0.0666666666666666,medium_high,working,2
U077,57,3767.766491228071,62407.16,214762.69000000003,0.2280701754385964,0.0526315789473684,bills,4,UPI,407.9450080891926,0.2982456140350877,0.1052631578947368,medium_high,working,2
U078,30,2155.932,3744.23,64677.960000000014,0.0666666666666666,0.1,health,3,card,378.65599876411744,0.4666666666666667,0.0666666666666666,medium,family,1
U079,55,2690.007454545454,4955.52,147950.40999999997,0.2545454545454545,0.0363636363636363,travel,4,card,362.33536747769386,0.4727272727272727,0.0545454545454545,medium_high,working,2
U080,38,293.6402631578947,492.48,11158.329999999998,0.2368421052631578,0.131578947368421,entertainment,3,card,295.3396227728442,0.3157894736842105,0.0,low,student,0
U081,46,3661.304130434783,27111.45,168419.99,0.2608695652173913,0.0434782608695652,shopping,4,wallet,360.09654957619625,0.3478260869565217,0.0869565217391304,medium_high,working,2
U082,27,2642.2244444444445,4996.64,71340.06,0.3333333333333333,0.074074074074074,shopping,4,wallet,273.44745525905165,0.8518518518518519,0.037037037037037,medium_high,working,2
U083,61,306.27131147540985,3425.88,18682.55,0.3278688524590163,0.081967213114754,food,3,wallet,373.211158534512,0.360655737704918,0.0,low,student,0
U084,35,2632.278857142857,11966.5,92129.76,0.3142857142857143,0.1428571428571428,health,3,card,292.8455626124081,0.3428571428571428,0.1428571428571428,medium,family,1
U085,35,2430.5319999999992,4987.25,85068.61999999998,0.2285714285714285,0.0571428571428571,travel,4,UPI,343.24219910144313,0.3714285714285714,0.1142857142857142,medium_high,working,2
U086,36,2254.4130555555557,3944.15,81158.87,0.4166666666666667,0.0277777777777777,bills,3,wallet,392.3643568316192,0.5555555555555556,0.1388888888888889,medium,family,1
U087,39,2106.3682051282053,3929.02,82148.36,0.3333333333333333,0.1538461538461538,bills,3,UPI,384.9964690221296,0.6410256410256411,0.1282051282051282,medium,family,1
U088,18,2188.1077777777773,3964.39,39385.94,0.0555555555555555,0.1666666666666666,bills,3,UPI,309.90349694867353,0.5555555555555556,0.2222222222222222,medium,family,1
U089,64,403.3225,5929.01,25812.64,0.234375,0.0625,food,3,card,301.56333793444605,0.359375,0.0,low,student,0
U090,18,1877.155,3829.19,33788.79,0.2777777777777778,0.0,health,3,UPI,254.9171038129604,0.5555555555555556,0.0555555555555555,medium,family,1
U091,26,2372.003076923077,3651.01,61672.08,0.3461538461538461,0.0769230769230769,bills,3,card,298.8836642345916,0.2307692307692307,0.0769230769230769,medium,family,1
U092,79,272.617088607595,495.73,21536.750000000004,0.189873417721519,0.0759493670886076,entertainment,3,wallet,384.5504292648946,0.3164556962025316,0.0,low,student,0
U093,31,2474.6383870967747,3946.28,76713.79000000002,0.1612903225806451,0.032258064516129,groceries,3,wallet,305.5099617456344,0.6774193548387096,0.1290322580645161,medium,family,1
U094,22,3023.302727272727,25306.87,66512.66,0.2727272727272727,0.0454545454545454,groceries,3,UPI,354.4400109225636,0.7272727272727273,0.1363636363636363,medium,family,1
U095,59,441.8381355932203,5241.74,26068.45,0.3050847457627119,0.1186440677966101,recharge,3,wallet,326.6085591370116,0.4576271186440678,0.0,low,student,0
U096,58,302.40327586206894,1339.99,17539.39,0.293103448275862,0.1206896551724138,recharge,3,UPI,315.0872043846122,0.4482758620689655,0.0,low,student,0
U097,56,2791.589285714286,4893.88,156329.0,0.3392857142857143,0.1607142857142857,shopping,4,card,336.1003055865176,0.1964285714285714,0.1071428571428571,medium_high,working,2
U098,29,2954.58,4942.66,85682.81999999999,0.3103448275862069,0.1379310344827586,food,4,wallet,448.5088094413496,0.3448275862068966,0.0344827586206896,medium_high,working,2
U099,57,3055.108947368421,16166.18,174141.21,0.2456140350877192,0.087719298245614,food,4,wallet,355.02573326126856,0.5263157894736842,0.1052631578947368,medium_high,working,2
U100,37,2778.184054054054,17975.82,102792.81,0.3243243243243243,0.081081081081081,bills,3,UPI,325.40811285290823,0.2972972972972973,0.1351351351351351,medium,family,1
U101,35,2345.0500000000006,3956.52,82076.75000000001,0.3714285714285714,0.1142857142857142,bills,3,UPI,498.2936910099248,0.2,0.1714285714285714,medium,family,1
U102,39,2395.103333333333,3990.77,93409.03,0.3333333333333333,0.0512820512820512,groceries,3,card,314.2414809196295,0.3333333333333333,0.1025641025641025,medium,family,1
U103,50,295.8668,477.6,14793.339999999998,0.36,0.04,entertainment,3,wallet,322.56161111578666,0.2,0.0,low,student,0
U104,34,2151.358235294118,3811.45,73146.18000000001,0.2058823529411764,0.0294117647058823,bills,3,UPI,324.157613076695,0.5294117647058824,0.2647058823529412,medium,family,1
U105,38,2552.0171052631586,4932.34,96976.65000000002,0.2105263157894736,0.131578947368421,food,4,card,308.7317695370727,0.3421052631578947,0.1052631578947368,medium_high,working,2
U106,50,296.0298,493.55,14801.490000000002,0.3,0.1,entertainment,3,card,372.5698480681156,0.7,0.0,low,student,0
U107,65,276.296,487.58,17959.239999999998,0.2307692307692307,0.123076923076923,food,3,wallet,359.04868601151725,0.3384615384615385,0.0,low,student,0
U108,71,279.0605633802817,499.16,19813.3,0.2816901408450704,0.0985915492957746,entertainment,3,UPI,329.7293327076925,0.380281690140845,0.0,low,student,0
U109,34,2658.7132352941176,4826.92,90396.25,0.2647058823529412,0.088235294117647,travel,4,UPI,276.2779172531531,0.2058823529411764,0.088235294117647,medium_high,working,2
U110,41,4438.248536585366,82515.81,181968.19,0.3170731707317073,0.048780487804878,bills,4,wallet,360.2388132833468,0.4878048780487805,0.0975609756097561,medium_high,working,2
U111,40,3891.7205,32050.0,155668.82,0.425,0.15,shopping,4,card,280.08952605545244,0.275,0.1,medium_high,working,2
U112,32,304.164375,959.36,9733.26,0.28125,0.0625,recharge,3,UPI,373.4267366241745,0.25,0.0,low,student,0
U113,31,249.1764516129032,436.91,7724.469999999999,0.3548387096774194,0.0967741935483871,entertainment,3,UPI,314.81623723677166,0.4193548387096774,0.0,low,student,0
U114,18,2335.4538888888887,3878.34,42038.17,0.1111111111111111,0.0555555555555555,health,3,card,444.2428692922725,0.1666666666666666,0.1111111111111111,medium,family,1
U115,24,2826.655,3879.29,67839.72,0.2083333333333333,0.1666666666666666,bills,3,wallet,312.2764467354248,0.5,0.2083333333333333,medium,family,1
U116,55,3117.3465454545453,20821.09,171454.06,0.3090909090909091,0.0545454545454545,shopping,4,UPI,328.20604836649227,0.4909090909090909,0.1636363636363636,medium_high,working,2
U117,53,281.3456603773585,3208.84,14911.32,0.2830188679245283,0.0943396226415094,recharge,3,UPI,416.1711485951036,0.3962264150943396,0.0,low,student,0
U118,33,2540.516060606061,18853.89,83837.03000000001,0.3333333333333333,0.1212121212121212,health,3,card,304.10615391109275,0.4545454545454545,0.1818181818181818,medium,family,1
U119,20,5396.587,56703.33,107931.74,0.25,0.1,shopping,4,UPI,434.2204373592129,0.25,0.1,medium_high,working,2
U120,34,6550.066470588234,79617.97,222702.25999999995,0.2647058823529412,0.2058823529411764,shopping,4,UPI,302.0530532188834,0.5,0.0294117647058823,medium_high,working,2
U121,35,2248.695428571428,3955.49,78704.33999999998,0.2857142857142857,0.1142857142857142,groceries,3,wallet,409.3348607081289,0.4,0.1142857142857142,medium,family,1
U122,27,4437.58925925926,49647.88,119814.91000000002,0.1851851851851851,0.037037037037037,food,4,wallet,434.5664094838272,0.5185185185185185,0.1111111111111111,medium_high,working,2
U123,63,350.69444444444446,3373.23,22093.75,0.4126984126984127,0.0952380952380952,entertainment,3,UPI,337.28589769966925,0.3492063492063492,0.0,low,student,0
U124,47,2662.5440425531915,7145.85,125139.57,0.2765957446808511,0.0851063829787234,bills,4,UPI,311.747797542539,0.2340425531914893,0.1489361702127659,medium_high,working,2
U125,69,417.23768115942033,5026.25,28789.4,0.3768115942028985,0.144927536231884,entertainment,3,UPI,297.8125040545155,0.3043478260869565,0.0,low,student,0
U126,55,371.5945454545455,5241.22,20437.7,0.3090909090909091,0.0545454545454545,entertainment,3,wallet,336.3406987033215,0.6363636363636364,0.0,low,student,0
U127,37,2012.33027027027,3989.41,74456.21999999999,0.3783783783783784,0.1081081081081081,health,3,UPI,271.0690724139824,0.4864864864864865,0.2162162162162162,medium,family,1
U128,33,2521.386363636364,10336.49,83205.75000000001,0.3636363636363636,0.0909090909090909,groceries,3,wallet,372.2307060788188,0.2424242424242424,0.1515151515151515,medium,family,1
U129,31,2377.737096774193,3969.22,73709.84999999999,0.2903225806451613,0.064516129032258,bills,3,UPI,316.3448090889777,0.1290322580645161,0.1935483870967742,medium,family,1
U130,23,2884.267391304348,4831.74,66338.15,0.3478260869565217,0.0869565217391304,bills,4,UPI,390.7257183673996,0.1304347826086956,0.0869565217391304,medium_high,working,2
U131,39,2713.175641025641,23641.49,105813.85,0.2564102564102564,0.0769230769230769,groceries,3,card,389.5379985041524,0.358974358974359,0.0769230769230769,medium,family,1
U132,20,2548.133,3872.19,50962.66,0.25,0.1,health,3,card,264.8133373035797,0.15,0.1,medium,family,1
U133,50,3489.6206,38170.02,174481.03,0.34,0.08,travel,4,UPI,378.71590712559714,0.42,0.12,medium_high,working,2
U134,29,2037.4486206896552,5018.43,59086.01,0.2068965517241379,0.1724137931034483,health,3,card,304.82806626142656,0.3793103448275862,0.1379310344827586,medium,family,1
U135,32,2536.265625,4916.74,81160.5,0.21875,0.0625,travel,4,UPI,342.5882611057452,0.46875,0.03125,medium_high,working,2
U136,55,2983.2303636363645,4943.43,164077.67000000004,0.2181818181818181,0.0909090909090909,bills,4,card,345.4802377321178,0.1818181818181818,0.1272727272727272,medium_high,working,2
U137,59,282.9916949152543,1505.96,16696.510000000002,0.288135593220339,0.0677966101694915,recharge,3,UPI,314.2637328109032,0.559322033898305,0.0,low,student,0
U138,48,282.9579166666667,496.52,13581.98,0.2291666666666666,0.1458333333333333,recharge,3,card,347.6450323023467,0.2916666666666667,0.0,low,student,0
U139,17,1765.63,3712.6,30015.71,0.3529411764705882,0.2352941176470588,bills,3,wallet,624.0389504639843,1.0588235294117647,0.1176470588235294,medium,family,1
U140,35,2546.182857142857,4866.69,89116.4,0.3428571428571428,0.0285714285714285,bills,4,wallet,297.9796160060043,0.2285714285714285,0.1714285714285714,medium_high,working,2
U141,63,298.28952380952376,499.37,18792.24,0.2698412698412698,0.1428571428571428,recharge,3,card,324.8639998329153,0.5714285714285714,0.0,low,student,0
U142,54,298.1374074074074,1163.31,16099.42,0.2222222222222222,0.074074074074074,recharge,3,card,321.55912194119446,0.3703703703703703,0.0,low,student,0
U143,69,318.5414492753623,2888.76,21979.36,0.2028985507246377,0.0869565217391304,recharge,3,UPI,397.6573686869225,0.4057971014492754,0.0,low,student,0
U144,61,285.466393442623,496.79,17413.45,0.2950819672131147,0.1147540983606557,recharge,3,wallet,333.37509002166104,0.3442622950819672,0.0,low,student,0
U145,22,2227.358181818181,3752.45,49001.87999999999,0.3181818181818182,0.0,bills,3,wallet,296.4175499986056,0.5454545454545454,0.0909090909090909,medium,family,1
U146,30,252.656,458.07,7579.68,0.3666666666666666,0.0333333333333333,food,3,UPI,419.8102324481405,0.3666666666666666,0.0,low,student,0
U147,39,2267.4574358974355,3969.38,88430.83999999998,0.3333333333333333,0.0512820512820512,bills,3,UPI,280.1971644945939,0.4871794871794871,0.0769230769230769,medium,family,1
U148,25,2334.1496,4714.69,58353.74,0.24,0.04,shopping,4,card,371.1321603840975,0.72,0.04,medium_high,working,2
U149,17,2395.2629411764706,3978.56,40719.47,0.2352941176470588,0.0588235294117647,bills,3,UPI,302.8898265922272,0.1176470588235294,0.0588235294117647,medium,family,1
U150,43,287.3988372093024,489.46,12358.15,0.2790697674418604,0.0930232558139534,entertainment,3,UPI,381.6215235888118,0.9302325581395348,0.0,low,student,0
U151,53,2630.275849056604,4968.67,139404.62,0.2830188679245283,0.0943396226415094,shopping,4,UPI,304.4291494512367,0.5094339622641509,0.0754716981132075,medium_high,working,2
U152,25,2836.8276,4985.21,70920.68999999999,0.36,0.12,food,4,UPI,291.9528065712862,0.6,0.2,medium_high,working,2
U153,34,3133.0573529411763,27336.48,106523.95,0.3235294117647059,0.1176470588235294,health,3,UPI,303.04325635535974,0.1470588235294117,0.1764705882352941,medium,family,1
U154,34,2409.5679411764704,4751.94,81925.31,0.2352941176470588,0.088235294117647,bills,4,UPI,315.7247356313792,0.4705882352941176,0.088235294117647,medium_high,working,2
U155,39,2096.764871794871,3917.83,81773.82999999997,0.2564102564102564,0.0512820512820512,health,3,card,294.279458888803,0.3846153846153846,0.0769230769230769,medium,family,1
U156,27,3045.201481481482,4943.32,82220.44000000002,0.1851851851851851,0.037037037037037,food,4,UPI,309.7283117369786,0.2962962962962963,0.037037037037037,medium_high,working,2
U157,39,3454.0820512820515,29879.08,134709.2,0.2564102564102564,0.0769230769230769,groceries,3,card,268.7224282672295,0.717948717948718,0.1282051282051282,medium,family,1
U158,58,287.70931034482766,675.42,16687.140000000003,0.2758620689655172,0.1206896551724138,entertainment,3,UPI,292.9760644969545,0.396551724137931,0.0,low,student,0
U159,39,3930.4712820512814,52550.29,153288.38,0.2564102564102564,0.1282051282051282,health,3,UPI,292.6603773839061,0.6666666666666666,0.0512820512820512,medium,family,1
U160,21,1988.9990476190476,3737.87,41768.98,0.238095238095238,0.0952380952380952,health,3,card,401.18073120301744,0.4761904761904761,0.0476190476190476,medium,family,1
U161,36,368.6808333333333,3367.69,13272.51,0.3055555555555556,0.0277777777777777,entertainment,3,UPI,365.107301804844,0.3888888888888889,0.0,low,student,0
U162,35,3512.668571428572,47280.48,122943.4,0.2857142857142857,0.0857142857142857,groceries,3,UPI,317.03198033634243,0.2857142857142857,0.0857142857142857,medium,family,1
U163,36,3830.8597222222224,53185.47,137910.95,0.25,0.1111111111111111,groceries,3,card,250.47441995501975,0.3055555555555556,0.0555555555555555,medium,family,1
U164,26,2670.099230769231,4797.79,69422.58,0.2692307692307692,0.0769230769230769,food,4,wallet,305.7826244035532,0.6923076923076923,0.0769230769230769,medium_high,working,2
U165,21,2429.6542857142854,11686.27,51022.73999999999,0.238095238095238,0.0952380952380952,bills,3,UPI,308.4986985603348,0.1428571428571428,0.238095238095238,medium,family,1
U166,58,2657.0081034482764,6236.68,154106.47000000003,0.2758620689655172,0.0862068965517241,bills,4,wallet,305.9501394722184,0.5,0.0862068965517241,medium_high,working,2
U167,44,257.3354545454545,478.83,11322.76,0.4090909090909091,0.0681818181818181,entertainment,3,UPI,394.3129241765839,0.4090909090909091,0.0,low,student,0
U168,59,2653.8252542372875,8919.69,156575.68999999997,0.3050847457627119,0.1016949152542373,food,4,card,379.5142382121509,0.4406779661016949,0.0677966101694915,medium_high,working,2
U169,54,3882.3001851851855,74088.5,209644.21,0.3333333333333333,0.0925925925925925,food,4,card,300.84266711683784,0.6666666666666666,0.074074074074074,medium_high,working,2
U170,60,361.6873333333333,4326.88,21701.24,0.3,0.1,recharge,3,card,309.7968394973636,0.2333333333333333,0.0,low,student,0
U171,58,2827.934137931034,4956.03,164020.17999999996,0.293103448275862,0.1206896551724138,shopping,4,UPI,348.29191116186314,0.2241379310344827,0.1034482758620689,medium_high,working,2
U172,33,275.2936363636364,487.64,9084.69,0.3939393939393939,0.0606060606060606,food,3,UPI,296.98338229967743,0.4242424242424242,0.0,low,student,0
U173,28,2505.53,3984.79,70154.84,0.3571428571428571,0.1071428571428571,groceries,3,UPI,418.7685353941485,0.25,0.1785714285714285,medium,family,1
U174,29,2587.1648275862067,3984.0,75027.78,0.2068965517241379,0.0689655172413793,health,3,wallet,349.94171234374465,0.3103448275862069,0.1379310344827586,medium,family,1
